timestamp,user_id,event_type,risk_score,risk_level
2026-03-28 03:19:48.280404,U5,activity,100,HIGH
2026-03-28 03:19:52.217754,U5,activity,100,HIGH
2026-03-28 03:19:54.690867,U5,activity,100,HIGH
2026-03-28 03:19:57.102508,U5,activity,100,HIGH
2026-03-28 03:19:59.554369,U10,activity,100,HIGH
2026-03-28 03:20:03.738852,U5,activity,100,HIGH
2026-03-28 03:20:06.554435,U5,activity,100,HIGH
2026-03-28 03:20:09.043134,U10,activity,100,HIGH
2026-03-28 03:20:11.324684,U5,activity,100,HIGH
2026-03-28 03:20:15.331887,U5,activity,100,HIGH
2026-03-28 03:20:18.167614,U5,activity,100,HIGH
2026-03-28 03:20:21.622057,U5,activity,100,HIGH
2026-03-28 03:20:24.679472,U10,activity,100,HIGH
2026-03-28 03:20:28.779362,U5,activity,100,HIGH
2026-03-28 03:20:31.440130,U5,activity,100,HIGH
2026-03-28 03:20:34.237176,U10,activity,100,HIGH
2026-03-28 03:20:38.513848,U5,activity,100,HIGH
2026-03-28 03:20:42.616476,U5,activity,100,HIGH
2026-03-28 03:20:45.046974,U10,activity,100,HIGH
2026-03-28 03:20:48.608513,U5,activity,100,HIGH
2026-03-28 03:20:51.046138,U5,activity,100,HIGH
2026-03-28 03:20:53.804453,U10,activity,100,HIGH
2026-03-28 03:20:57.535220,U5,activity,100,HIGH
2026-03-28 03:21:00.126485,U5,activity,100,HIGH
2026-03-28 03:21:02.866158,U10,activity,100,HIGH
2026-03-28 03:21:06.608658,U5,activity,100,HIGH
2026-03-28 03:21:09.056834,U10,activity,80,HIGH
2026-03-28 03:21:12.960550,U10,activity,80,HIGH
2026-03-28 03:21:17.212754,U10,activity,80,HIGH
2026-03-28 03:26:05.701016,U9,activity,80,HIGH
2026-03-28 03:26:10.192191,U9,activity,80,HIGH
2026-03-28 03:26:13.981887,U9,activity,80,HIGH
2026-03-28 03:27:21.316123,U10,activity,100,HIGH
2026-03-28 03:27:25.372740,U10,activity,100,HIGH
2026-03-28 03:27:29.085533,U10,activity,100,HIGH
2026-03-28 03:27:33.908991,U10,activity,100,HIGH
2026-03-28 03:27:39.097455,U10,activity,100,HIGH
2026-03-28 03:27:42.785658,U10,activity,100,HIGH
2026-03-28 03:27:46.371748,U10,activity,100,HIGH
2026-03-28 03:27:49.966962,U10,activity,100,HIGH
2026-03-28 03:36:01.288378,U9,activity,100,HIGH
2026-03-28 03:36:04.695095,U9,activity,100,HIGH
2026-03-28 03:36:08.489020,U9,activity,100,HIGH
